1,Christian McCaffrey,CAR,RB1,13,24,1 out of 5 stars,0
2,Alvin Kamara,NO,RB2,6,25,2 out of 5 stars,-5
3,Dalvin Cook,MIN,RB3,7,25,4 out of 5 stars,-2
4,D.K. Metcalf,SEA,WR1,6,22,2 out of 5 stars,-48
5,Davante Adams,GB,WR2,5,27,4 out of 5 stars,-3
6,Saquon Barkley,NYG,RB4,11,23,0 out of 5 stars,3
7,Tyreek Hill,KC,WR3,10,26,2 out of 5 stars,-3
8,DeAndre Hopkins,ARI,WR4,8,28,3 out of 5 stars,-10
9,Michael Thomas,NO,WR5,6,27,3 out of 5 stars,3
10,A.J. Brown,TEN,WR6,4,23,3 out of 5 stars,-24
11,Clyde Edwards-Helaire,KC,RB5,10,21,3 out of 5 stars,-4
12,Derrick Henry,TEN,RB6,4,26,4 out of 5 stars,8
13,Chris Godwin,TB,WR7,13,24,0 out of 5 stars,-7
14,Ezekiel Elliott,DAL,RB7,10,25,0 out of 5 stars,12
15,Miles Sanders,PHI,RB8,9,23,1 out of 5 stars,-8
16,Josh Jacobs,LV,RB9,6,22,3 out of 5 stars,4
17,Terry McLaurin,WAS,WR8,8,25,4 out of 5 stars,-47
18,CeeDee Lamb,DAL,WR9,10,21,3 out of 5 stars,-80
19,Nick Chubb,CLE,RB10,9,24,3 out of 5 stars,10
20,Jonathan Taylor,IND,RB11,7,21,5 out of 5 stars,-13
21,George Kittle,SF,TE1,11,27,2 out of 5 stars,-1
22,Aaron Jones,GB,RB12,5,26,3 out of 5 stars,8
23,Calvin Ridley,ATL,WR10,10,25,2 out of 5 stars,-20
24,J.K. Dobbins,BAL,RB13,7,21,3 out of 5 stars,-64
25,D'Andre Swift,DET,RB14,5,21,3 out of 5 stars,-44
26,Kenny Golladay,DET,WR11,5,27,2 out of 5 stars,1
27,D.J. Moore,CAR,WR12,13,23,3 out of 5 stars,-15
28,Patrick Mahomes II,KC,QB1,10,25,2 out of 5 stars,12
29,Allen Robinson II,CHI,WR13,11,27,4 out of 5 stars,-9
30,Austin Ekeler,LAC,RB15,6,25,3 out of 5 stars,6
31,Joe Mixon,CIN,RB16,9,24,3 out of 5 stars,20
32,Justin Jefferson,MIN,WR14,7,21,4 out of 5 stars,-88
33,Travis Kelce,KC,TE2,10,31,3 out of 5 stars,14
34,Stefon Diggs,BUF,WR15,11,27,3 out of 5 stars,-23
35,Amari Cooper,DAL,WR16,10,26,3 out of 5 stars,7
36,Mike Evans,TB,WR17,13,27,0 out of 5 stars,10
37,Keenan Allen,LAC,WR18,6,28,3 out of 5 stars,-16
38,Tee Higgins,CIN,WR19,9,21,4 out of 5 stars,-169
39,JuJu Smith-Schuster,PIT,WR20,4,24,3 out of 5 stars,8
40,Cooper Kupp,LAR,WR21,9,27,4 out of 5 stars,1
41,Antonio Gibson,WAS,RB17,8,22,2 out of 5 stars,-88
42,Kyler Murray,ARI,QB2,8,23,3 out of 5 stars,-16
43,D.J. Chark Jr.,JAC,WR22,8,24,4 out of 5 stars,-17
44,James Robinson,JAC,RB18,8,22,5 out of 5 stars,-288
45,Courtland Sutton,DEN,WR23,5,25,3 out of 5 stars,-6
46,Tyler Boyd,CIN,WR24,9,26,4 out of 5 stars,-32
47,Julio Jones,ATL,WR25,10,31,2 out of 5 stars,34
48,Jerry Jeudy,DEN,WR26,5,21,3 out of 5 stars,-56
49,Kareem Hunt,CLE,RB19,9,25,3 out of 5 stars,-19
50,Mark Andrews,BAL,TE3,7,25,3 out of 5 stars,14
51,Tyler Lockett,SEA,WR27,6,28,2 out of 5 stars,1
52,Cam Akers,LAR,RB20,9,21,2 out of 5 stars,-9
53,Deebo Samuel,SF,WR28,11,24,2 out of 5 stars,-31
54,Russell Wilson,SEA,QB3,6,32,2 out of 5 stars,-1
55,Lamar Jackson,BAL,QB4,7,23,3 out of 5 stars,38
56,Robert Woods,LAR,WR29,9,28,4 out of 5 stars,2
57,Deshaun Watson,HOU,QB5,8,25,2 out of 5 stars,17
58,Kenyan Drake,ARI,RB21,8,26,3 out of 5 stars,37
59,David Montgomery,CHI,RB22,11,23,4 out of 5 stars,-7
60,Chris Carson,SEA,RB23,6,26,1 out of 5 stars,30
61,Odell Beckham Jr.,CLE,WR30,9,28,5 out of 5 stars,32
62,Jalen Reagor,PHI,WR31,9,21,4 out of 5 stars,-108
63,Dak Prescott,DAL,QB6,10,27,4 out of 5 stars,19
64,Noah Fant,DEN,TE4,5,23,5 out of 5 stars,-48
65,Adam Thielen,MIN,WR32,7,30,4 out of 5 stars,33
66,T.J. Hockenson,DET,TE5,5,23,3 out of 5 stars,-65
67,Darren Waller,LV,TE6,6,28,4 out of 5 stars,5
68,Diontae Johnson,PIT,WR33,4,24,3 out of 5 stars,-47
69,Josh Allen,BUF,QB7,11,24,1 out of 5 stars,-5
70,Chase Claypool,PIT,WR34,4,22,3 out of 5 stars,-188
71,James Conner,PIT,RB24,4,25,3 out of 5 stars,30
72,Ronald Jones II,TB,RB25,13,23,3 out of 5 stars,-21
73,Hunter Henry,LAC,TE7,6,26,3 out of 5 stars,-8
74,Devin Singletary,BUF,RB26,11,23,4 out of 5 stars,15
75,Brandon Aiyuk,SF,WR35,11,22,2 out of 5 stars,-142
76,Melvin Gordon III,DEN,RB27,5,27,4 out of 5 stars,29
77,Michael Gallup,DAL,WR36,10,24,3 out of 5 stars,6
78,Will Fuller V,HOU,WR37,8,26,4 out of 5 stars,-5
79,Todd Gurley II,ATL,RB28,10,26,3 out of 5 stars,52
80,Marquise Brown,BAL,WR38,7,23,5 out of 5 stars,7
81,Henry Ruggs III,LV,WR39,6,21,1 out of 5 stars,-42
82,Laviska Shenault Jr.,JAC,WR40,8,22,4 out of 5 stars,-156
83,Jarvis Landry,CLE,WR41,9,28,5 out of 5 stars,16
84,Darrell Henderson,LAR,RB29,9,23,2 out of 5 stars,-57
85,Joe Burrow,CIN,QB8,9,24,3 out of 5 stars,-59
86,Dallas Goedert,PHI,TE8,9,25,1 out of 5 stars,-65
87,DeVante Parker,MIA,WR42,7,27,3 out of 5 stars,31
88,Leonard Fournette,TB,RB30,13,25,3 out of 5 stars,51
89,Justin Herbert,LAC,QB9,6,22,3 out of 5 stars,-
90,Mike Williams,LAC,WR43,6,26,3 out of 5 stars,-46
91,Jonnu Smith,TEN,TE9,4,25,2 out of 5 stars,-58
92,Evan Engram,NYG,TE10,11,26,3 out of 5 stars,13
93,Raheem Mostert,SF,RB31,11,28,2 out of 5 stars,47
94,Christian Kirk,ARI,WR44,8,24,3 out of 5 stars,-7
95,Denzel Mims,NYJ,WR45,10,23,1 out of 5 stars,-100
96,Zack Moss,BUF,RB32,11,22,4 out of 5 stars,-23
97,Bryan Edwards,LV,WR46,6,22,1 out of 5 stars,-109
98,Robby Anderson,CAR,WR47,13,27,3 out of 5 stars,-45
99,David Johnson,HOU,RB33,8,28,4 out of 5 stars,64
100,Michael Pittman Jr.,IND,WR48,7,23,5 out of 5 stars,-75
101,Brandin Cooks,HOU,WR49,8,27,4 out of 5 stars,16
102,AJ Dillon,GB,RB34,5,22,3 out of 5 stars,-71
103,Zach Ertz,PHI,TE11,9,30,1 out of 5 stars,54
104,Phillip Lindsay,DEN,RB35,5,26,4 out of 5 stars,8
105,Aaron Rodgers,GB,QB10,5,37,4 out of 5 stars,25
106,Mike Gesicki,MIA,TE12,7,25,3 out of 5 stars,-24
107,Tua Tagovailoa,MIA,QB11,7,22,4 out of 5 stars,-194
108,Darius Slayton,NYG,WR50,11,23,3 out of 5 stars,6
109,Alexander Mattison,MIN,RB36,7,22,4 out of 5 stars,-19
110,Chase Edmonds,ARI,RB37,8,24,3 out of 5 stars,-53
111,Ryan Tannehill,TEN,QB12,4,32,2 out of 5 stars,-21
112,Le'Veon Bell,KC,RB38,10,28,3 out of 5 stars,64
113,Mecole Hardman,KC,WR51,10,22,2 out of 5 stars,-12
114,Austin Hooper,CLE,TE13,9,26,4 out of 5 stars,17
115,Matt Ryan,ATL,QB13,10,35,2 out of 5 stars,39
116,Hayden Hurst,ATL,TE14,10,27,2 out of 5 stars,3
117,James White,NE,RB39,5,28,4 out of 5 stars,23
118,Carson Wentz,PHI,QB14,9,27,3 out of 5 stars,28
119,Ke'Shawn Vaughn,TB,RB40,13,23,3 out of 5 stars,-18
120,Damien Harris,NE,RB41,5,23,4 out of 5 stars,-133
121,Matthew Stafford,DET,QB15,5,32,3 out of 5 stars,21
122,Jared Goff,LAR,QB16,9,26,4 out of 5 stars,0
123,Kerryon Johnson,DET,RB42,5,23,3 out of 5 stars,34
124,Tony Pollard,DAL,RB43,10,23,0 out of 5 stars,-43
125,Curtis Samuel,CAR,WR52,13,24,3 out of 5 stars,-41
126,N'Keal Harry,NE,WR53,5,22,1 out of 5 stars,-39
127,Irv Smith Jr.,MIN,TE15,7,22,4 out of 5 stars,-88
128,Parris Campbell,IND,WR54,7,23,5 out of 5 stars,-88
129,Corey Davis,TEN,WR55,4,25,3 out of 5 stars,-82
130,Preston Williams,MIA,WR56,7,23,3 out of 5 stars,-8
131,Marvin Jones Jr.,DET,WR57,5,30,2 out of 5 stars,44
132,Sterling Shepard,NYG,WR58,11,27,3 out of 5 stars,26
133,John Brown,BUF,WR59,11,30,3 out of 5 stars,28
134,Tarik Cohen,CHI,RB44,11,25,4 out of 5 stars,31
135,KJ Hamler,DEN,WR60,5,21,3 out of 5 stars,-141
136,Tyler Higbee,LAR,TE16,9,27,2 out of 5 stars,41
137,Baker Mayfield,CLE,QB17,9,25,5 out of 5 stars,20
138,Myles Gaskin,MIA,RB45,7,23,4 out of 5 stars,-
139,Van Jefferson,LAR,WR61,9,24,4 out of 5 stars,-175
140,Jamison Crowder,NYJ,WR62,10,27,1 out of 5 stars,16
141,Joshua Kelley,LAC,RB46,6,23,3 out of 5 stars,-102
142,Nyheim Hines,IND,RB47,7,24,5 out of 5 stars,-41
143,T.Y. Hilton,IND,WR63,7,31,5 out of 5 stars,80
144,Travis Fulgham,PHI,WR64,9,25,4 out of 5 stars,-
145,Rashaad Penny,SEA,RB48,6,24,1 out of 5 stars,-37
146,Sony Michel,NE,RB49,5,25,4 out of 5 stars,55
147,Sammy Watkins,KC,WR65,10,27,2 out of 5 stars,-5
148,A.J. Green,CIN,WR66,9,32,4 out of 5 stars,83
149,Robert Tonyan,GB,TE17,5,26,3 out of 5 stars,-
150,O.J. Howard,TB,TE18,13,26,2 out of 5 stars,-75
151,Anthony Miller,CHI,WR67,11,26,4 out of 5 stars,17
152,Kirk Cousins,MIN,QB18,7,32,4 out of 5 stars,12
153,Gabriel Davis,BUF,WR68,11,21,3 out of 5 stars,-190
154,Daniel Jones,NYG,QB19,11,23,3 out of 5 stars,45
155,Darnell Mooney,CHI,WR69,11,23,4 out of 5 stars,-
156,Cam Newton,NE,QB20,5,31,3 out of 5 stars,11
157,Jerick McKinnon,SF,RB50,11,28,2 out of 5 stars,-136
158,Devin Duvernay,BAL,WR70,7,23,5 out of 5 stars,-78
159,Allen Lazard,GB,WR71,5,25,4 out of 5 stars,-32
160,Julian Edelman,NE,WR72,5,34,1 out of 5 stars,85
161,James Washington,PIT,WR73,4,24,3 out of 5 stars,-47
162,Eric Ebron,PIT,TE19,4,27,5 out of 5 stars,-6
163,Drew Lock,DEN,QB21,5,24,3 out of 5 stars,-13
164,Emmanuel Sanders,NO,WR74,6,33,3 out of 5 stars,65
165,Mark Ingram II,BAL,RB51,7,30,3 out of 5 stars,120
166,Latavius Murray,NO,RB52,6,30,2 out of 5 stars,55
167,Jimmy Garoppolo,SF,QB22,11,29,3 out of 5 stars,19
168,Cole Kmet,CHI,TE20,11,21,2 out of 5 stars,-81
169,Golden Tate,NYG,WR75,11,32,3 out of 5 stars,55
170,Cole Beasley,BUF,WR76,11,31,3 out of 5 stars,-76
171,Benny Snell Jr.,PIT,RB53,4,22,3 out of 5 stars,-85
172,Justin Jackson,LAC,RB54,6,24,3 out of 5 stars,0
173,La'Mical Perine,NYJ,RB55,10,22,4 out of 5 stars,-74
174,Duke Johnson Jr.,HOU,RB56,8,27,4 out of 5 stars,41
175,Darrynton Evans,TEN,RB57,4,22,4 out of 5 stars,-65
176,Sam Darnold,NYJ,QB23,10,23,1 out of 5 stars,-9
177,Jamaal Williams,GB,RB58,5,25,3 out of 5 stars,-15
178,Teddy Bridgewater,CAR,QB24,13,28,4 out of 5 stars,-9
179,Tevin Coleman,SF,RB59,11,27,2 out of 5 stars,63
180,Tom Brady,TB,QB25,13,43,1 out of 5 stars,103
181,Gus Edwards,BAL,RB60,7,25,3 out of 5 stars,-71
182,Chris Herndon IV,NYJ,TE21,10,24,2 out of 5 stars,-7
183,Breshad Perriman,NYJ,WR77,10,27,1 out of 5 stars,33
184,Anthony McFarland Jr.,PIT,RB61,4,21,3 out of 5 stars,-57
185,DeeJay Dallas,SEA,RB62,6,22,1 out of 5 stars,-156
186,Jared Cook,NO,TE22,6,33,4 out of 5 stars,104
187,Andy Isabella,ARI,WR78,8,24,3 out of 5 stars,-73
188,Dawson Knox,BUF,TE23,11,24,1 out of 5 stars,-51
189,Gerald Everett,LAR,TE24,9,26,2 out of 5 stars,-91
190,Miles Boykin,BAL,WR79,7,24,5 out of 5 stars,-96
191,Drew Brees,NO,QB26,6,41,3 out of 5 stars,121
192,Malcolm Brown,LAR,RB63,9,27,2 out of 5 stars,-34
193,Logan Thomas,WAS,TE25,8,29,2 out of 5 stars,-86
194,Mike Davis,CAR,RB64,13,27,1 out of 5 stars,-
195,Boston Scott,PHI,RB65,9,25,1 out of 5 stars,41
196,Matt Breida,MIA,RB66,7,25,4 out of 5 stars,89
197,Antonio Brown,TB,WR80,13,32,0 out of 5 stars,-12
198,Ian Thomas,CAR,TE26,13,24,4 out of 5 stars,18
199,Marlon Mack,IND,RB67,7,24,5 out of 5 stars,107
200,Derek Carr,LV,QB27,6,29,3 out of 5 stars,-13
201,Ben Roethlisberger,PIT,QB28,4,38,5 out of 5 stars,83
202,Hunter Renfrow,LV,WR81,6,24,1 out of 5 stars,0
203,Royce Freeman,DEN,RB68,5,24,4 out of 5 stars,-42
204,Marquez Valdes-Scantling,GB,WR82,5,26,4 out of 5 stars,-99
205,Jakobi Meyers,NE,WR83,5,24,1 out of 5 stars,-
206,Adam Trautman,NO,TE27,6,23,4 out of 5 stars,-123
207,David Njoku,CLE,TE28,9,24,4 out of 5 stars,-55
208,Gardner Minshew II,JAC,QB29,8,24,3 out of 5 stars,30
209,Scotty Miller,TB,WR84,13,23,0 out of 5 stars,-124
210,Harrison Bryant,CLE,TE29,9,22,4 out of 5 stars,-
211,Jordan Wilkins,IND,RB69,7,26,5 out of 5 stars,-
212,Dalton Schultz,DAL,TE30,10,24,3 out of 5 stars,-
213,Josh Reynolds,LAR,WR85,9,25,4 out of 5 stars,-46
214,Tim Patrick,DEN,WR86,5,27,3 out of 5 stars,-
215,Russell Gage,ATL,WR87,10,24,2 out of 5 stars,-102
216,Blake Jarwin,DAL,TE31,10,26,3 out of 5 stars,70
217,Jameis Winston,NO,QB30,6,26,3 out of 5 stars,-
218,Will Dissly,SEA,TE32,6,24,3 out of 5 stars,-45
219,Nelson Agholor,LV,WR88,6,27,1 out of 5 stars,-85
220,Jalen Hurts,PHI,QB31,9,22,3 out of 5 stars,-
221,Rob Gronkowski,TB,TE33,13,31,2 out of 5 stars,149
222,Tyler Johnson,TB,WR89,13,22,0 out of 5 stars,-
223,Alshon Jeffery,PHI,WR90,9,30,4 out of 5 stars,67
224,Giovani Bernard,CIN,RB70,9,29,3 out of 5 stars,-33
225,Justice Hill,BAL,RB71,7,23,3 out of 5 stars,-7
226,Jordan Love,GB,QB32,5,22,4 out of 5 stars,-
227,Kenny Stills,FA,WR91,-,28,-,3
228,Dede Westbrook,JAC,WR92,8,27,4 out of 5 stars,23
229,Jace Sternberger,GB,TE34,5,24,3 out of 5 stars,-35
230,Jordan Howard,PHI,RB72,9,26,1 out of 5 stars,144
231,Justin Tucker,BAL,K1,7,31,2 out of 5 stars,105
232,Dwayne Haskins,WAS,QB33,8,23,3 out of 5 stars,-35
233,Tyrell Williams,LV,WR93,6,28,1 out of 5 stars,-
234,Donovan Peoples-Jones,CLE,WR94,9,21,5 out of 5 stars,-
235,JJ Arcega-Whiteside,PHI,WR95,9,23,4 out of 5 stars,-75
236,Philip Rivers,IND,QB34,7,39,5 out of 5 stars,83
237,Devin Asiasi,NE,TE35,5,23,4 out of 5 stars,18
238,John Ross,CIN,WR96,9,25,4 out of 5 stars,34
239,Eno Benjamin,ARI,RB73,8,21,3 out of 5 stars,2
240,Drew Sample,CIN,TE36,9,24,4 out of 5 stars,-
241,Quintez Cephus,DET,WR97,5,22,2 out of 5 stars,-101
242,Tre'Quan Smith,NO,WR98,6,24,3 out of 5 stars,-27
243,JaMycal Hasty,SF,RB74,11,24,2 out of 5 stars,-
244,Jack Doyle,IND,TE37,7,30,5 out of 5 stars,97
245,Devonta Freeman,NYG,RB75,11,28,0 out of 5 stars,1
246,Demarcus Robinson,KC,WR99,10,26,2 out of 5 stars,-62
247,Albert Okwuegbunam,DEN,TE38,5,22,5 out of 5 stars,-
248,Mitchell Trubisky,CHI,QB35,11,26,3 out of 5 stars,-57
249,Lynn Bowden Jr.,MIA,RB76,7,23,4 out of 5 stars,20
250,Damien Williams,KC,RB77,10,28,3 out of 5 stars,-
251,DeSean Jackson,PHI,WR100,9,34,4 out of 5 stars,94
252,Nick Foles,CHI,QB36,11,31,3 out of 5 stars,-42
253,Chicago Bears,CHI,DST1,11,-,3 out of 5 stars,98
254,Trey Burton,IND,TE39,7,29,5 out of 5 stars,-70
255,Greg Zuerlein,DAL,K2,10,32,5 out of 5 stars,94
256,Greg Olsen,SEA,TE40,6,35,3 out of 5 stars,82
257,Wayne Gallman,NYG,RB78,11,26,0 out of 5 stars,-
258,Jarrett Stidham,NE,QB37,5,24,3 out of 5 stars,-27
259,Larry Fitzgerald,ARI,WR101,8,37,3 out of 5 stars,47
260,DaeSean Hamilton,DEN,WR102,5,25,3 out of 5 stars,-
261,Jimmy Graham,CHI,TE41,11,34,2 out of 5 stars,-9
262,Randall Cobb,HOU,WR103,8,30,4 out of 5 stars,27
263,Jalen Hurd,SF,WR104,11,24,2 out of 5 stars,-
264,Harrison Butker,KC,K3,10,25,3 out of 5 stars,137
265,Stephen Gostkowski,TEN,K4,4,36,3 out of 5 stars,-30
266,Steven Sims,WAS,WR105,8,23,4 out of 5 stars,-36
267,Richie James Jr.,SF,WR106,11,25,2 out of 5 stars,-
268,New Orleans Saints,NO,DST2,6,-,3 out of 5 stars,106
269,Taysom Hill,NO,QB38,6,30,3 out of 5 stars,-
270,Philadelphia Eagles,PHI,DST3,9,-,3 out of 5 stars,72
271,Derrius Guice,FA,RB79,-,23,-,-77
272,Darren Fells,HOU,TE42,8,34,2 out of 5 stars,-
273,Jordan Akins,HOU,TE43,8,28,2 out of 5 stars,-
274,Olabisi Johnson,MIN,WR107,7,23,4 out of 5 stars,-
275,Hakeem Butler,PHI,WR108,9,24,4 out of 5 stars,-
276,Los Angeles Rams,LAR,DST4,9,-,5 out of 5 stars,107
277,Minnesota Vikings,MIN,DST5,7,-,2 out of 5 stars,106
278,Wil Lutz,NO,K5,6,26,4 out of 5 stars,136
279,Mo Alie-Cox,IND,TE44,7,27,5 out of 5 stars,-67
280,Jacksonville Jaguars,JAC,DST6,8,-,1 out of 5 stars,-33
281,Chris Conley,JAC,WR109,8,28,4 out of 5 stars,4
282,Adrian Peterson,DET,RB80,5,35,3 out of 5 stars,143
283,Travis Homer,SEA,RB81,6,22,1 out of 5 stars,-
284,Ryquell Armstead,JAC,RB82,8,24,5 out of 5 stars,56
285,Jaylen Samuels,PIT,RB83,4,24,3 out of 5 stars,10
286,Auden Tate,CIN,WR110,9,23,4 out of 5 stars,-10
287,Keke Coutee,HOU,WR111,8,23,4 out of 5 stars,-
288,Bryce Love,WAS,RB84,8,23,2 out of 5 stars,-21
289,Dalton Keene,NE,TE45,5,21,4 out of 5 stars,-
290,Denver Broncos,DEN,DST7,5,-,0 out of 5 stars,59
291,Dante Pettis,NYG,WR112,11,25,3 out of 5 stars,-
292,Zach Pascal,IND,WR113,7,25,5 out of 5 stars,1
293,KeeSean Johnson,ARI,WR114,8,24,3 out of 5 stars,-
294,Jason Huntley,PHI,RB85,9,22,1 out of 5 stars,-
295,Jake Luton,JAC,QB39,8,24,3 out of 5 stars,-
296,Antonio Gandy-Golden,WAS,WR115,8,22,4 out of 5 stars,-
297,Baltimore Ravens,BAL,DST8,7,-,2 out of 5 stars,176
298,Foster Moreau,LV,TE46,6,23,4 out of 5 stars,-
299,Albert Wilson,MIA,WR116,7,28,3 out of 5 stars,-
300,David Moore,SEA,WR117,6,25,2 out of 5 stars,-23
301,Kyle Rudolph,MIN,TE47,7,31,4 out of 5 stars,81
302,Kendrick Bourne,SF,WR118,11,25,2 out of 5 stars,92
303,Jacoby Brissett,IND,QB40,7,28,5 out of 5 stars,-
304,Adam Humphries,TEN,WR119,4,27,3 out of 5 stars,-11
305,Andy Dalton,DAL,QB41,10,33,4 out of 5 stars,-
306,Darwin Thompson,KC,RB86,10,23,3 out of 5 stars,18
307,Josh Gordon,SEA,WR120,6,29,2 out of 5 stars,77
308,Danny Amendola,DET,WR121,5,35,2 out of 5 stars,25
309,Tyler Eifert,JAC,TE48,8,30,4 out of 5 stars,95
310,Zay Jones,LV,WR122,6,25,1 out of 5 stars,-
311,John Hightower,PHI,WR123,9,24,4 out of 5 stars,-36
312,Phillip Dorsett II,SEA,WR124,6,27,2 out of 5 stars,13
313,Mike Boone,MIN,RB87,7,25,4 out of 5 stars,-3
314,Chris Thompson,JAC,RB88,8,30,5 out of 5 stars,155
315,New England Patriots,NE,DST9,5,-,3 out of 5 stars,155
316,Rashard Higgins,CLE,WR125,9,26,5 out of 5 stars,-
317,Tyrod Taylor,LAC,QB42,6,31,3 out of 5 stars,69
318,Marcus Mariota,LV,QB43,6,27,3 out of 5 stars,-
319,Jalen Richard,LV,RB89,6,27,3 out of 5 stars,47
320,Peyton Barber,WAS,RB90,8,26,2 out of 5 stars,22
321,Willie Snead IV,BAL,WR126,7,28,5 out of 5 stars,-
322,Darrel Williams,KC,RB91,10,25,3 out of 5 stars,125
323,Rex Burkhead,NE,RB92,5,30,4 out of 5 stars,39
324,Josh Oliver,JAC,TE49,8,23,4 out of 5 stars,-
325,Ito Smith,ATL,RB93,10,25,3 out of 5 stars,54
326,Matt Prater,DET,K6,5,36,5 out of 5 stars,138
327,Justin Watson,TB,WR127,13,24,0 out of 5 stars,-
328,Pittsburgh Steelers,PIT,DST10,4,-,4 out of 5 stars,218
329,Los Angeles Chargers,LAC,DST11,6,-,3 out of 5 stars,102
330,San Francisco 49ers,SF,DST12,11,-,4 out of 5 stars,222
331,Marquez Callaway,NO,WR128,6,22,3 out of 5 stars,-
332,Buffalo Bills,BUF,DST13,11,-,2 out of 5 stars,197
333,Dion Lewis,NYG,RB94,11,30,0 out of 5 stars,55
334,Robbie Gould,SF,K7,11,38,4 out of 5 stars,170
335,Mason Crosby,GB,K8,5,36,4 out of 5 stars,139
336,Jake Elliott,PHI,K9,9,25,4 out of 5 stars,142
