Player Name,Position,position_rank,Tier,change_last_14,Fp Ranking,Fp Value,One_Constant,Trade Ranking,Trade Value,Value Score
Alvin Kamara,RB,3,Tier 1,9.507843621,3,71.136529690,1,1,86.748495177,15.611965487
Christian McCaffrey,RB,1,Tier 1,-3.029970434,1,86.748495177,1,2,79.936008931,-6.812486246
Dalvin Cook,RB,2,Tier 1,2.191764659,2,79.936008931,1,3,71.136529690,-8.799479241
DK Metcalf,WR,3,Tier 1,10.353276202,7,62.644326210,1,4,68.958802260,6.314476050
Davante Adams,WR,1,Tier 1,-1.323466068,5,68.583722929,1,5,68.583722929,0
Tyreek Hill,WR,4,Tier 1,5.293573645,8,62.248957850,1,6,63.229616474,0.980658624
Josh Jacobs,RB,7,Tier 1,8.836128940,16,55.721717523,1,7,62.644326210,6.922608687
Patrick Mahomes,QB,1,Tier 1,8.066914836,32,42.116808193,1,8,62.248957850,20.132149657
Derrick Henry,RB,15,Tier 1,2.459191069,30,42.523860060,1,9,61.557391197,19.033531137
DeAndre Hopkins,WR,5,Tier 1,2.014303389,9,61.557391197,1,10,61.534563210,-0.022827988
Saquon Barkley,RB,4,Tier 1,7.508385538,4,68.958802260,1,11,61.437694570,-7.521107690
Stefon Diggs,WR,16,Tier 1,12.163249227,35,41.604052222,1,12,58.210513119,16.606460897
Michael Thomas,WR,2,Tier 1,-2.605000994,6,63.229616474,1,13,58.084491072,-5.145125402
Travis Kelce,TE,2,Tier 1,3.556647089,31,42.280521985,1,14,57.330259551,15.049737566
Aaron Jones,RB,12,Tier 1,1.745416378,23,50.454527240,1,15,56.857559279,6.403032039
Nick Chubb,RB,8,Tier 1,2.719067205,17,54.840951562,1,16,55.721717523,0.880765961
Ezekiel Elliott,RB,11,Tier 1,0.163848744,22,50.642053182,1,17,54.840951562,4.198898380
Calvin Ridley,WR,10,Tier 1,0.925452596,21,53.107008855,1,18,53.780346556,0.673337701
Terry McLaurin,WR,8,Tier 1,7.315012433,14,57.330259551,1,19,53.512450486,-3.817809064
Miles Sanders,RB,6,Tier 1,-0.953666225,15,56.857559279,1,20,53.162093056,-3.695466222
AJ Brown,WR,6,Tier 1,3.948459939,11,61.437694570,1,21,53.107008855,-8.330685715
Justin Jefferson,WR,13,Tier 1,4.128722072,28,46.393279412,1,22,50.642053182,4.248773770
Clyde Edwards-Helaire,RB,5,Tier 1,-2.661359232,10,61.534563210,1,23,50.454527240,-11.080035970
Keenan Allen,WR,18,Tier 2,6.293602413,39,39.901474723,1,24,49.562735039,9.661260316
Chris Godwin,WR,7,Tier 1,5.494580581,12,58.210513119,1,25,49.304974575,-8.905538543
CeeDee Lamb,WR,9,Tier 1,-2.290420029,19,53.512450486,1,26,48.833513550,-4.678936936
George Kittle,TE,1,Tier 1,2.068472701,13,58.084491072,1,27,48.341820394,-9.742670678
Joe Mixon,RB,16,Tier 1,-0.847008791,34,41.676645909,1,28,46.393279412,4.716633503
Jonathan Taylor,RB,13,Tier 1,-0.383653588,25,49.304974575,1,29,42.767374101,-6.537600475
Tyler Lockett,WR,26,Tier 2,-1.980079737,52,35.267832449,1,30,42.523860060,7.256027610
JK Dobbins,RB,10,Tier 1,0.627024481,20,53.162093056,1,31,42.280521985,-10.881571071
Amari Cooper,WR,15,Tier 1,3.971340383,33,42.090666614,1,32,42.116808193,0.026141579
D'Andre Swift,RB,9,Tier 1,-0.578937831,18,53.780346556,1,33,42.090666614,-11.689679942
Mike Evans,WR,20,Tier 2,5.412329590,43,38.083213644,1,34,41.676645909,3.593432265
Darren Waller,TE,4,Tier 2,7.323145354,55,34.149797233,1,35,41.604052222,7.454254989
Josh Allen,QB,7,Tier 3,4.646286063,68,28.528723571,1,36,40.893587653,12.364864083
Kareem Hunt,RB,19,Tier 2,1.550017319,41,39.582842162,1,37,40.262837539,0.679995377
Tyler Boyd,WR,24,Tier 2,6.790066990,48,36.327258348,1,38,40.025698200,3.698439852
TJ Hockenson,TE,6,Tier 2,6.720355220,60,30.939346451,1,39,39.901474723,8.962128271
Lamar Jackson,QB,6,Tier 3,5.930231270,67,28.878963827,1,40,39.813390423,10.934426596
Julio Jones,WR,25,Tier 2,1.749278710,49,36.106135387,1,41,39.582842162,3.476706775
Austin Ekeler,RB,14,Tier 1,2.624203081,26,48.833513550,1,42,38.749850364,-10.083663186
Mark Andrews,TE,3,Tier 2,5.969456015,40,39.813390423,1,43,38.083213644,-1.730176780
Allen Robinson,WR,12,Tier 1,3.078503531,27,48.341820394,1,44,37.947896054,-10.393924340
Russell Wilson,QB,3,Tier 2,-8.108562502,51,35.434883241,1,45,37.612244652,2.177361411
DJ Moore,WR,11,Tier 1,-0.465417495,24,49.562735039,1,46,37.266458199,-12.296276839
Jerry Jeudy,WR,27,Tier 2,4.909059672,53,34.954659103,1,47,36.681858142,1.727199039
Deshaun Watson,QB,4,Tier 2,1.449567437,57,32.727574090,1,48,36.327258348,3.599684257
Kyler Murray,QB,2,Tier 2,-12.231363754,44,37.947896054,1,49,36.106135387,-1.841760667
Justin Herbert,QB,12,Tier 3,3.024998301,107,20.199080651,1,50,35.463028976,15.263948325
Aaron Rodgers,QB,11,Tier 3,4.425950607,106,20.202898896,1,51,35.434883241,15.231984346
Chris Carson,RB,23,Tier 2,4.738315632,61,30.850488902,1,52,35.267832449,4.417343547
Will Fuller,WR,37,Tier 3,4.552335650,86,23.404440997,1,53,34.954659103,11.550218107
Antonio Gibson,RB,17,Tier 1,3.655125748,36,40.893587653,1,54,34.354285433,-6.539302221
James Robinson,RB,18,Tier 1,1.756122923,38,40.025698200,1,55,34.149797233,-5.875900967
DJ Chark,WR,19,Tier 2,7.371522471,42,38.749850364,1,56,32.751573265,-5.998277099
Kenny Golladay,WR,14,Tier 1,-7.739321915,29,42.767374101,1,57,32.727574090,-10.039800010
Brandon Aiyuk,WR,39,Tier 3,3.374650912,88,22.980257393,1,58,32.531284796,9.551027403
Tee Higgins,WR,17,Tier 1,-1.972026079,37,40.262837539,1,59,32.305566617,-7.957270923
Dak Prescott,QB,5,Tier 2,5.639229626,62,30.697007700,1,60,30.939346451,0.242338751
Robert Woods,WR,29,Tier 3,-0.095094027,65,29.933945209,1,61,30.850488902,0.916543693
Cooper Kupp,WR,23,Tier 2,0.949927061,47,36.681858142,1,62,30.697007700,-5.984850442
James Conner,RB,24,Tier 2,-3.012423371,63,30.238531757,1,63,30.238531757,0
Noah Fant,TE,5,Tier 2,-2.000913941,56,32.751573265,1,64,30.134394749,-2.617178516
Cam Akers,RB,20,Tier 2,1.656392127,50,35.463028976,1,65,29.933945209,-5.529083767
JuJu Smith-Schuster,WR,22,Tier 2,-2.841667159,46,37.266458199,1,66,29.111909836,-8.154548363
Adam Thielen,WR,33,Tier 3,-0.638001862,75,26.866306676,1,67,28.878963827,2.012657151
Jalen Reagor,WR,30,Tier 3,0.292629031,69,28.023765270,1,68,28.528723571,0.504958301
Diontae Johnson,WR,35,Tier 3,-0.204997876,82,24.521837640,1,69,28.023765270,3.501927629
Chase Claypool,WR,34,Tier 3,-2.090853128,79,25.852756650,1,70,27.350191520,1.497434870
Odell Beckham,WR,31,Tier 3,0.622243720,70,27.350191520,1,71,27.339816794,-0.010374726
David Montgomery,RB,21,Tier 2,-1.126953051,58,32.531284796,1,72,27.138649672,-5.392635124
Courtland Sutton,WR,21,Tier 2,2.868817186,45,37.612244652,1,73,27.032939210,-10.579305442
Tua Tagovailoa,QB,9,Tier 3,2.017743606,102,20.408842304,1,74,26.941726673,6.532884369
Melvin Gordon,RB,29,Tier 3,1.161742829,80,25.572395143,1,75,26.866306676,1.293911534
Dallas Goedert,TE,8,Tier 3,4.092741308,74,26.941726673,1,76,26.791131782,-0.150594891
Ronald Jones,RB,22,Tier 2,4.582461812,59,32.305566617,1,77,26.743580289,-5.561986328
2021 Round 1,Pick,1,Tier 4,0.599844102,,,1,78,26.649427792,0
Dede Westbrook,WR,80,Tier 4,0,208,11.627392113,1,79,26.171939649,14.544547536
Todd Gurley,RB,28,Tier 3,-1.562789174,78,26.171939649,1,80,25.852756650,-0.319183000
Evan Engram,TE,11,Tier 3,4.791598532,96,21.570000961,1,81,25.572395143,4.002394181
Deebo Samuel,WR,28,Tier 2,-1.925640080,54,34.354285433,1,82,24.751599572,-9.602685860
Laviska Shenault,WR,45,Tier 3,7.478329369,103,20.392430078,1,83,24.521837640,4.129407562
Joe Burrow,QB,8,Tier 3,-13.308524131,77,26.743580289,1,84,24.101903111,-2.641677178
Robby Anderson,WR,43,Tier 3,-3.461286707,97,21.555345247,1,85,23.556749152,2.001403905
Christian Kirk,WR,44,Tier 3,1.130555839,100,20.793615755,1,86,23.509731524,2.716115769
Hunter Henry,TE,7,Tier 3,-1.179331851,66,29.111909836,1,87,23.404440997,-5.707468840
Corey Davis,WR,53,Tier 4,8.001022353,130,16.928115442,1,88,23.252784132,6.324668690
Damien Harris,RB,41,Tier 4,2.409057279,121,17.649907131,1,89,22.980257393,5.330350262
Kenyan Drake,RB,25,Tier 2,2.161829713,64,30.134394749,1,90,22.963092693,-7.171302057
Chase Edmonds,RB,37,Tier 3,-0.235601132,104,20.344683138,1,91,22.538469587,2.193786449
Brandin Cooks,WR,49,Tier 4,-2.525395404,117,18.527137569,1,92,22.461610656,3.934473088
Raheem Mostert,RB,27,Tier 3,-0.578756676,72,27.138649672,1,93,22.386473309,-4.752176363
Michael Pittman,WR,47,Tier 4,3.588529665,115,18.824071281,1,94,22.304517982,3.480446701
Henry Ruggs,WR,42,Tier 3,-0.125152911,95,21.830372282,1,95,22.124323175,0.293950893
2022 Round 1,Pick,2,Tier 4,-1.195812995,,,1,96,22.050361663,0
Leonard Fournette,RB,31,Tier 3,0.211184406,84,23.556749152,1,97,21.830372282,-1.726376871
Ben Roethlisberger,QB,28,Tier 4,1.691910743,170,13.951461104,1,98,21.570000961,7.618539857
Michael Gallup,WR,32,Tier 3,-0.811845119,73,27.032939210,1,99,21.555345247,-5.477593963
Devin Singletary,RB,26,Tier 3,-2.147609497,71,27.339816794,1,100,21.440033704,-5.899783090
2023 Round 1,Pick,3,Tier 4,-6.003640753,,,1,101,21.405911326,0
Mike Williams,WR,41,Tier 3,2.518244527,93,22.304517982,1,102,21.294053977,-1.010464005
Marquise Brown,WR,36,Tier 3,1.856912406,83,24.101903111,1,103,20.793615755,-3.308287356
David Johnson,RB,33,Tier 3,-1.628507277,91,22.461610656,1,104,20.633272973,-1.828337683
Jonnu Smith,TE,9,Tier 3,-1.170362905,76,26.791131782,1,105,20.408842304,-6.382289478
Jared Goff,QB,13,Tier 3,5.912950987,108,20.078741592,1,106,20.392430078,0.313688487
Zack Moss,RB,32,Tier 3,1.323747792,85,23.509731524,1,107,20.344683138,-3.165048386
Darius Slayton,WR,46,Tier 4,2.345119783,113,19.135054060,1,108,20.313418080,1.178364020
Zach Ertz,TE,12,Tier 3,0.029674200,99,21.294053977,1,109,20.202898896,-1.091155082
Darrell Henderson,RB,30,Tier 3,-0.443918279,81,24.751599572,1,110,20.199080651,-4.552518921
Hayden Hurst,TE,14,Tier 4,-0.424791177,118,18.421140770,1,111,20.078741592,1.657600821
DeVante Parker,WR,38,Tier 3,-2.180248241,87,23.252784132,1,112,19.582173520,-3.670610612
Jamison Crowder,WR,61,Tier 4,0.148556454,144,15.742523633,1,113,19.286997712,3.544474079
Jarvis Landry,WR,40,Tier 3,-0.190451691,90,22.538469587,1,114,19.144947219,-3.393522368
Curtis Samuel,WR,54,Tier 4,2.857388441,132,16.734620844,1,115,19.136492634,2.401871791
Tom Brady,QB,26,Tier 4,0.889804377,165,14.380532894,1,116,19.135054060,4.754521166
Matt Ryan,QB,15,Tier 4,-2.390354432,112,19.136492634,1,117,19.024194970,-0.112297664
Mike Davis,RB,74,Tier 4,1.652236316,256,8.818062821,1,118,18.824071281,10.006008460
AJ Dillon,RB,34,Tier 3,-3.743879308,92,22.386473309,1,119,18.661868916,-3.724604393
Denzel Mims,WR,48,Tier 4,-0.114841621,116,18.661868916,1,120,18.527137569,-0.134731347
Carson Wentz,QB,17,Tier 4,-1.937540653,120,18.023282114,1,121,18.421140770,0.397858656
Mecole Hardman,WR,51,Tier 4,-3.851580261,126,17.403106907,1,122,18.187741063,0.784634156
Antonio Brown,WR,83,Tier 4,-0.785695612,215,11.085387250,1,123,18.023282114,6.937894863
Travis Fulgham,WR,75,Tier 4,-1.860985337,195,12.320565138,1,124,17.649907131,5.329341993
Ryan Tannehill,QB,10,Tier 3,-0.695967123,105,20.313418080,1,125,17.629603879,-2.683814201
Derek Carr,QB,25,Tier 4,0.430901617,157,14.864709250,1,126,17.545571431,2.680862181
Cole Beasley,WR,92,Tier 4,4.843819555,239,9.975519227,1,127,17.527671407,7.552152181
AJ Green,WR,63,Tier 4,0.359270565,156,14.952475221,1,128,17.407839095,2.455363874
Myles Gaskin,RB,44,Tier 4,-0.927647024,140,16.143407195,1,129,17.403106907,1.259699712
Irv Smith,TE,15,Tier 4,1.105493356,123,17.545571431,1,130,17.276165545,-0.269405887
Alexander Mattison,RB,36,Tier 3,1.481933688,98,21.440033704,1,131,17.269578563,-4.170455141
James Washington,WR,68,Tier 4,8.229042092,171,13.853707366,1,132,17.024507253,3.170799887
Jack Doyle,TE,34,Tier 4,0,207,11.751262644,1,133,16.928115442,5.176852798
Jerick McKinnon,RB,54,Tier 4,2.375090959,179,13.250308110,1,134,16.807069021,3.556760911
James White,RB,43,Tier 4,4.232642930,124,17.527671407,1,135,16.734620844,-0.793050564
2021 Round 2,Pick,4,Tier 4,1.584953381,,,1,136,16.662659486,0
Rob Gronkowski,TE,28,Tier 4,1.333639572,187,12.809120772,1,137,16.623675779,3.814555007
Sterling Shepard,WR,55,Tier 4,-0.022474543,134,16.568382126,1,138,16.568382126,0
Le'Veon Bell,RB,40,Tier 4,-1.857249559,114,19.024194970,1,139,16.438881636,-2.585313334
Austin Hooper,TE,13,Tier 3,0.893995857,101,20.633272973,1,140,16.429170186,-4.204102786
Teddy Bridgewater,QB,24,Tier 4,-2.771778143,150,15.192122687,1,141,16.396378623,1.204255935
Mike Gesicki,TE,10,Tier 3,-0.969316142,89,22.963092693,1,142,16.379459761,-6.583632932
Nyheim Hines,RB,51,Tier 4,-2.068294981,163,14.436918672,1,143,16.246963313,1.810044641
Cam Newton,QB,19,Tier 4,-0.847971920,133,16.623675779,1,144,16.143407195,-0.480268584
Jamaal Williams,RB,56,Tier 4,2.266960645,182,13.180876973,1,145,15.963207351,2.782330378
Phillip Lindsay,RB,35,Tier 3,-2.192863850,94,22.124323175,1,146,15.877702150,-6.246621025
Dalton Schultz,TE,32,Tier 4,1.999435990,201,12.035925567,1,147,15.842658654,3.806733087
Preston Williams,WR,58,Tier 4,2.055000040,137,16.396378623,1,148,15.742523633,-0.653854990
JD McKissic,RB,97,Tier 4,0.816377612,,,1,149,15.688057468,0
Julian Edelman,WR,65,Tier 4,0,162,14.605586827,1,150,15.678262411,1.072675584
Matthew Stafford,QB,14,Tier 4,-0.566788943,111,19.144947219,1,151,15.520031267,-3.624915952
Tarik Cohen,RB,42,Tier 4,1.309711875,122,17.629603879,1,152,15.466436692,-2.163167187
Bryan Edwards,WR,59,Tier 4,-2.033001259,141,15.963207351,1,153,15.328661423,-0.634545928
Jimmy Graham,TE,40,Tier 4,1.065306282,236,10.011626694,1,154,15.197960706,5.186334012
Breshad Perriman,WR,72,Tier 4,8.042346649,188,12.806031844,1,155,15.192122687,2.386090843
Rashaad Penny,RB,47,Tier 4,0.652472004,153,15.064739260,1,156,15.125443221,0.060703961
Kerryon Johnson,RB,49,Tier 4,4.856459474,158,14.789876479,1,157,15.109033900,0.319157421
Salvon Ahmed,RB,98,Tier 4,2.278226137,,,1,158,15.100868107,0
Blake Jarwin,TE,26,Tier 4,-0.727510514,175,13.680938781,1,159,15.064739260,1.383800479
John Brown,WR,57,Tier 4,4.865005412,136,16.429170186,1,160,15.064167482,-1.365002705
Josh Reynolds,WR,87,Tier 4,1.411512072,226,10.548462722,1,161,14.953825543,4.405362821
Cole Kmet,TE,18,Tier 4,2.027067507,138,16.379459761,1,162,14.952475221,-1.426984540
Sammy Watkins,WR,62,Tier 4,1.465643886,152,15.109033900,1,163,14.864709250,-0.244324650
